"name","type","class","exported","S4generic","args","package","priority","Rversion"
"structure","closure","","TRUE","FALSE","(.Data, ...) ","base","NA","0.50"
"strwidth","closure","","TRUE","FALSE","(s, units = ""user"", cex = NULL) ","base","NA","0.50"
"sub","closure","","TRUE","FALSE","(pattern, replacement, x, ignore.case = FALSE, extended = TRUE) ","base","NA","0.50"
"substitute","special","","TRUE","NA","","base","NA","0.50"
"substr","closure","","TRUE","FALSE","(x, start, stop) ","base","NA","0.50"
"substring","closure","","TRUE","FALSE","(text, first, last = 1e+06) ","base","NA","0.50"
"sum","closure","","TRUE","FALSE","(..., na.rm = FALSE) ","base","NA","0.50"
"summary","closure","","TRUE","FALSE","(x, ...) ","base","NA","0.50"
"summary.data.frame","closure","","TRUE","FALSE","(x, maxsum = 7, ...) ","base","NA","0.50"
"summary.default","closure","","TRUE","FALSE","(object, ..., digits = max(options()$digits - 3, 3)) ","base","NA","0.50"
"summary.factor","closure","","TRUE","FALSE","(x, maxsum = 100, ...) ","base","NA","0.50"
"summary.glm","closure","","TRUE","FALSE","(object, dispersion = NULL, correlation = TRUE, na.action = na.omit) ","base","NA","0.50"
"summary.infl","closure","","TRUE","FALSE","(infobj, digits = max(2, .Options$digits - 5), ...) ","base","NA","0.50"
"summary.lm","closure","","TRUE","FALSE","(z, correlation = FALSE) ","base","NA","0.50"
"summary.matrix","closure","","TRUE","FALSE","(x, ...) ","base","NA","0.50"
"svd","closure","","TRUE","FALSE","(x, nu = min(n, p), nv = min(n, p)) ","base","NA","0.50"
"sweep","closure","","TRUE","FALSE","(x, MARGIN, STATS, FUN = ""-"", ...) ","base","NA","0.50"
"switch","closure","","TRUE","FALSE","(EXPR, ...) ","base","NA","0.50"
"symbol.C","builtin","","TRUE","NA","","base","NA","0.50"
"symbol.For","builtin","","TRUE","NA","","base","NA","0.50"
"sys.call","closure","","TRUE","FALSE","(which = 0) ","base","NA","0.50"
"sys.calls","closure","","TRUE","FALSE","() ","base","NA","0.50"
"sys.frame","closure","","TRUE","FALSE","(which = 0) ","base","NA","0.50"
"sys.frames","closure","","TRUE","FALSE","() ","base","NA","0.50"
"sys.function","closure","","TRUE","FALSE","(which = 0) ","base","NA","0.50"
"sys.nframe","closure","","TRUE","FALSE","() ","base","NA","0.50"
"sys.on.exit","closure","","TRUE","FALSE","() ","base","NA","0.50"
"sys.parent","closure","","TRUE","FALSE","(n = 1) ","base","NA","0.50"
"sys.parents","closure","","TRUE","FALSE","() ","base","NA","0.50"
"sys.source","closure","","TRUE","FALSE","(file) ","base","NA","0.50"
"sys.status","closure","","TRUE","FALSE","() ","base","NA","0.50"
"system","closure","","TRUE","FALSE","(call, intern = FALSE) ","base","NA","0.50"
"system.file","closure","","TRUE","FALSE","(dir, name, lib.loc = .lib.loc) ","base","NA","0.50"
"t","closure","","TRUE","FALSE","(x) ","base","NA","0.50"
"t.data.frame","closure","","TRUE","FALSE","(x) ","base","NA","0.50"
"t.default","builtin","","TRUE","NA","","base","NA","0.50"
"t.test","closure","","TRUE","FALSE","(x, y = NULL, alternative = ""two.sided"", mu = 0, paired = FALSE,         var.equal = FALSE, conf.level = 0.95) ","base","NA","0.50"
"table","closure","","TRUE","FALSE","(x, ...) ","base","NA","0.50"
"tabulate","closure","","TRUE","FALSE","(bin, nbins = max(bin)) ","base","NA","0.50"
"tan","builtin","","TRUE","NA","","base","NA","0.50"
"tanh","builtin","","TRUE","NA","","base","NA","0.50"
"tapply","closure","","TRUE","FALSE","(x, INDEX, FUN = NULL, simplify = TRUE, ...) ","base","NA","0.50"
"tempfile","closure","","TRUE","FALSE","(pattern = ""file"") ","base","NA","0.50"
"terms","closure","","TRUE","FALSE","(x, ...) ","base","NA","0.50"
"terms.default","closure","","TRUE","FALSE","(x) ","base","NA","0.50"
"terms.formula","closure","","TRUE","FALSE","(x, specials = NULL, abb = NULL, data = NULL, keep.order = FALSE) ","base","NA","0.50"
"terms.terms","closure","","TRUE","FALSE","(x) ","base","NA","0.50"
"terrain.colors","closure","","TRUE","FALSE","(n) ","base","NA","0.50"
"tetragamma","builtin","","TRUE","NA","","base","NA","0.50"
"text","closure","","TRUE","FALSE","(x, y = NULL, labels = seq(along = x), ...) ","base","NA","0.50"
"text.math","special","","TRUE","NA","","base","NA","0.50"
"time","closure","","TRUE","FALSE","(x, ...) ","base","NA","0.50"
"time.ts","closure","","TRUE","FALSE","(x) ","base","NA","0.50"
"title","closure","","TRUE","FALSE","(main = NULL, sub = NULL, xlab = NULL, ylab = NULL,         ...) ","base","NA","0.50"
"topo.colors","closure","","TRUE","FALSE","(n) ","base","NA","0.50"
"trace","builtin","","TRUE","NA","","base","NA","0.50"
"traceback","closure","","TRUE","FALSE","() ","base","NA","0.50"
"trigamma","builtin","","TRUE","NA","","base","NA","0.50"
"trunc","closure","","TRUE","FALSE","(x) ","base","NA","0.50"
"ts","closure","","TRUE","FALSE","(data = NA, start = 1, end = numeric(0), frequency = 1,         deltat = 1, ts.eps = .Options$ts.eps) ","base","NA","0.50"
"tsp","closure","","TRUE","FALSE","(x) ","base","NA","0.50"
"tsp<-","closure","","TRUE","FALSE","(x, tsp) ","base","NA","0.50"
"typeof","builtin","","TRUE","NA","","base","NA","0.50"
"unclass","builtin","","TRUE","NA","","base","NA","0.50"
"undebug","builtin","","TRUE","NA","","base","NA","0.50"
"unique","builtin","","TRUE","NA","","base","NA","0.50"
"uniroot","closure","","TRUE","FALSE","(f, interval, lower = min(interval), upper = max(interval),         tol = .Machine$double.eps^0.25, ...) ","base","NA","0.50"
"unix.time","closure","","TRUE","FALSE","(expr) ","base","NA","0.50"
"unlink","closure","","TRUE","FALSE","(x) ","base","NA","0.50"
"unlist","special","","TRUE","NA","","base","NA","0.50"
"untrace","builtin","","TRUE","NA","","base","NA","0.50"
"update","closure","","TRUE","FALSE","(x, ...) ","base","NA","0.50"
"update.formula","builtin","","TRUE","NA","","base","NA","0.50"
"update.glm","closure","","TRUE","FALSE","(glm.obj, formula, data, weights, subset, na.action,         offset, family, x) ","base","NA","0.50"
"update.lm","closure","","TRUE","FALSE","(lm.obj, formula, data, weights, subset, na.action) ","base","NA","0.50"
"upper.tri","closure","","TRUE","FALSE","(x, diag = FALSE) ","base","NA","0.50"
"var","closure","","TRUE","FALSE","(x, y = x, na.rm = FALSE, use) ","base","NA","0.50"
"variable.names","closure","","TRUE","FALSE","(obj, ...) ","base","NA","0.50"
"variable.names.lm","closure","","TRUE","FALSE","(lm.obj, full = FALSE) ","base","NA","0.50"
"vector","builtin","","TRUE","NA","","base","NA","0.50"
"version","list","","TRUE","FALSE","NA","base","NA","0.50"
"vi","closure","","TRUE","FALSE","(name = NULL, file = """") ","base","NA","0.50"
"warning","builtin","","TRUE","NA","","base","NA","0.50"
"weighted.mean","closure","","TRUE","FALSE","(x, w, na.rm = FALSE) ","base","NA","0.50"
"weighted.residuals","closure","","TRUE","FALSE","(obj) ","base","NA","0.50"
"weights","closure","","TRUE","FALSE","(x, ...) ","base","NA","0.50"
"weights.lm","closure","","TRUE","FALSE","(z) ","base","NA","0.50"
"which","closure","","TRUE","FALSE","(x) ","base","NA","0.50"
"while","special","","TRUE","NA","","base","NA","0.50"
"window","closure","","TRUE","FALSE","(x, ...) ","base","NA","0.50"
"window.ts","closure","","TRUE","FALSE","(x, start, end) ","base","NA","0.50"
"windows","closure","","TRUE","FALSE","() ","base","NA","0.50"
"write","closure","","TRUE","FALSE","(x, file = ""data"", ncolumns = if (is.character(x)) 1 else 5,         append = FALSE) ","base","NA","0.50"
"x11","closure","","TRUE","FALSE","(display = """", width = 7, height = 7, ps = 12, printcmd = options(""printcmd"")$printcmd,         paper = options(""papersize"")$papersize, orientation = ""flexible"") ","base","NA","0.50"
"xedit","closure","","TRUE","FALSE","(name = NULL, file = """") ","base","NA","0.50"
"xemacs","closure","","TRUE","FALSE","(name = NULL, file = """") ","base","NA","0.50"
"xinch","closure","","TRUE","FALSE","(x = 1) ","base","NA","0.50"
"xor","closure","","TRUE","FALSE","(x, y) ","base","NA","0.50"
"xy.coords","closure","","TRUE","FALSE","(x, y, xlab = NULL, ylab = NULL) ","base","NA","0.50"
"yinch","closure","","TRUE","FALSE","(x = 1) ","base","NA","0.50"
"{","special","","TRUE","NA","","base","NA","0.50"
"|","builtin","","TRUE","NA","","base","NA","0.50"
"||","special","","TRUE","NA","","base","NA","0.50"
"~","special","","TRUE","NA","","base","NA","0.50"
"coefficients.tukeyline","closure","","TRUE","FALSE","(z) ","eda","NA","0.50"
"fitted.values.tukeyline","closure","","TRUE","FALSE","(z) ","eda","NA","0.50"
"line","closure","","TRUE","FALSE","(x, y = NULL) ","eda","NA","0.50"
"medpolish","closure","","TRUE","FALSE","(x, eps = 0.01, maxiter = 10) ","eda","NA","0.50"
"plot.medpolish","closure","","TRUE","FALSE","(x, main = ""Tukey Additivity Plot"", ...) ","eda","NA","0.50"
"print.medpolish","closure","","TRUE","FALSE","(x) ","eda","NA","0.50"
"print.tukeyline","closure","","TRUE","FALSE","(x, digits = max(3, .Options$digits - 3), ...) ","eda","NA","0.50"
"residuals.tukeyline","closure","","TRUE","FALSE","(z) ","eda","NA","0.50"
"smooth","closure","","TRUE","FALSE","(x) ","eda","NA","0.50"
"cancor","closure","","TRUE","FALSE","(x, y, xcenter = TRUE, ycenter = TRUE) ","mva","NA","0.50"
"cmdscale","closure","","TRUE","FALSE","(d, k = 2, eig = FALSE) ","mva","NA","0.50"
"dist","closure","","TRUE","FALSE","(x, method = ""euclidian"") ","mva","NA","0.50"
"hclust","closure","","TRUE","FALSE","(d, method = ""complete"") ","mva","NA","0.50"
"names.dist","closure","","TRUE","FALSE","(d) ","mva","NA","0.50"
"names<-.dist","closure","","TRUE","FALSE","(d, n) ","mva","NA","0.50"
"plot.hclust","closure","","TRUE","FALSE","(tree, hang = 0.1, ...) ","mva","NA","0.50"
"plot.prcomp","closure","","TRUE","FALSE","(x, main = ""Scree Plot"", ylab = ""Variance"", xlab = ""Component"",         ...) ","mva","NA","0.50"
"prcomp","closure","","TRUE","FALSE","(x, scale = FALSE, use = ""all.obs"") ","mva","NA","0.50"
"print.dist","closure","","TRUE","FALSE","(d) ","mva","NA","0.50"
"print.prcomp","closure","","TRUE","FALSE","(x) ","mva","NA","0.50"
