"name","type","class","S3method","generic","package","Rversion"
"tkwm.withdraw","closure","function",FALSE,FALSE,"tcltk","3.4.2"
"tkxview","closure","function",FALSE,FALSE,"tcltk","3.4.2"
"tkxview.moveto","closure","function",FALSE,FALSE,"tcltk","3.4.2"
"tkxview.scroll","closure","function",FALSE,FALSE,"tcltk","3.4.2"
"tkyposition","closure","function",FALSE,FALSE,"tcltk","3.4.2"
"tkyview","closure","function",FALSE,FALSE,"tcltk","3.4.2"
"tkyview.moveto","closure","function",FALSE,FALSE,"tcltk","3.4.2"
"tkyview.scroll","closure","function",FALSE,FALSE,"tcltk","3.4.2"
"ttkbutton","closure","function",FALSE,FALSE,"tcltk","3.4.2"
"ttkcheckbutton","closure","function",FALSE,FALSE,"tcltk","3.4.2"
"ttkcombobox","closure","function",FALSE,FALSE,"tcltk","3.4.2"
"ttkentry","closure","function",FALSE,FALSE,"tcltk","3.4.2"
"ttkframe","closure","function",FALSE,FALSE,"tcltk","3.4.2"
"ttklabel","closure","function",FALSE,FALSE,"tcltk","3.4.2"
"ttklabelframe","closure","function",FALSE,FALSE,"tcltk","3.4.2"
"ttkmenubutton","closure","function",FALSE,FALSE,"tcltk","3.4.2"
"ttknotebook","closure","function",FALSE,FALSE,"tcltk","3.4.2"
"ttkpanedwindow","closure","function",FALSE,FALSE,"tcltk","3.4.2"
"ttkprogressbar","closure","function",FALSE,FALSE,"tcltk","3.4.2"
"ttkradiobutton","closure","function",FALSE,FALSE,"tcltk","3.4.2"
"ttkscale","closure","function",FALSE,FALSE,"tcltk","3.4.2"
"ttkscrollbar","closure","function",FALSE,FALSE,"tcltk","3.4.2"
"ttkseparator","closure","function",FALSE,FALSE,"tcltk","3.4.2"
"ttksizegrip","closure","function",FALSE,FALSE,"tcltk","3.4.2"
"ttkspinbox","closure","function",FALSE,FALSE,"tcltk","3.4.2"
"ttktreeview","closure","function",FALSE,FALSE,"tcltk","3.4.2"
"Adobe_glyphs","list","data.frame",FALSE,FALSE,"tools","3.4.2"
"CRAN_check_details","closure","function",FALSE,FALSE,"tools","3.4.2"
"CRAN_check_issues","closure","function",FALSE,FALSE,"tools","3.4.2"
"CRAN_check_results","closure","function",FALSE,FALSE,"tools","3.4.2"
"CRAN_memtest_notes","closure","function",FALSE,FALSE,"tools","3.4.2"
"CRAN_package_db","closure","function",FALSE,FALSE,"tools","3.4.2"
"HTMLheader","closure","function",FALSE,FALSE,"tools","3.4.2"
"Rcmd","closure","function",FALSE,FALSE,"tools","3.4.2"
"Rd2HTML","closure","function",FALSE,FALSE,"tools","3.4.2"
"Rd2ex","closure","function",FALSE,FALSE,"tools","3.4.2"
"Rd2latex","closure","function",FALSE,FALSE,"tools","3.4.2"
"Rd2txt","closure","function",FALSE,FALSE,"tools","3.4.2"
"Rd2txt_options","closure","function",FALSE,FALSE,"tools","3.4.2"
"RdTextFilter","closure","function",FALSE,FALSE,"tools","3.4.2"
"Rd_db","closure","function",FALSE,FALSE,"tools","3.4.2"
"Rdiff","closure","function",FALSE,FALSE,"tools","3.4.2"
"Rdindex","closure","function",FALSE,FALSE,"tools","3.4.2"
"SIGCHLD","integer","integer",FALSE,FALSE,"tools","3.4.2"
"SIGCONT","integer","integer",FALSE,FALSE,"tools","3.4.2"
"SIGHUP","integer","integer",FALSE,FALSE,"tools","3.4.2"
"SIGINT","integer","integer",FALSE,FALSE,"tools","3.4.2"
"SIGKILL","integer","integer",FALSE,FALSE,"tools","3.4.2"
"SIGQUIT","integer","integer",FALSE,FALSE,"tools","3.4.2"
"SIGSTOP","integer","integer",FALSE,FALSE,"tools","3.4.2"
"SIGTERM","integer","integer",FALSE,FALSE,"tools","3.4.2"
"SIGTSTP","integer","integer",FALSE,FALSE,"tools","3.4.2"
"SIGUSR1","integer","integer",FALSE,FALSE,"tools","3.4.2"
"SIGUSR2","integer","integer",FALSE,FALSE,"tools","3.4.2"
"SweaveTeXFilter","closure","function",FALSE,FALSE,"tools","3.4.2"
"add_datalist","closure","function",FALSE,FALSE,"tools","3.4.2"
"assertCondition","closure","function",FALSE,FALSE,"tools","3.4.2"
"assertError","closure","function",FALSE,FALSE,"tools","3.4.2"
"assertWarning","closure","function",FALSE,FALSE,"tools","3.4.2"
"bibstyle","closure","function",FALSE,FALSE,"tools","3.4.2"
"buildVignette","closure","function",FALSE,FALSE,"tools","3.4.2"
"buildVignettes","closure","function",FALSE,FALSE,"tools","3.4.2"
"charset_to_Unicode","integer","noquote/hexmode",FALSE,FALSE,"tools","3.4.2"
"checkDocFiles","closure","function",FALSE,FALSE,"tools","3.4.2"
"checkDocStyle","closure","function",FALSE,FALSE,"tools","3.4.2"
"checkFF","closure","function",FALSE,FALSE,"tools","3.4.2"
"checkMD5sums","closure","function",FALSE,FALSE,"tools","3.4.2"
"checkNEWS","closure","function",FALSE,FALSE,"tools","3.4.2"
"checkPoFile","closure","function",FALSE,FALSE,"tools","3.4.2"
"checkPoFiles","closure","function",FALSE,FALSE,"tools","3.4.2"
"checkRd","closure","function",FALSE,FALSE,"tools","3.4.2"
"checkRdaFiles","closure","function",FALSE,FALSE,"tools","3.4.2"
"checkReplaceFuns","closure","function",FALSE,FALSE,"tools","3.4.2"
"checkS3methods","closure","function",FALSE,FALSE,"tools","3.4.2"
"checkTnF","closure","function",FALSE,FALSE,"tools","3.4.2"
"checkVignettes","closure","function",FALSE,FALSE,"tools","3.4.2"
"check_packages_in_dir","closure","function",FALSE,FALSE,"tools","3.4.2"
"check_packages_in_dir_changes","closure","function",FALSE,FALSE,"tools","3.4.2"
"check_packages_in_dir_details","closure","function",FALSE,FALSE,"tools","3.4.2"
"codoc","closure","function",FALSE,FALSE,"tools","3.4.2"
"codocClasses","closure","function",FALSE,FALSE,"tools","3.4.2"
"codocData","closure","function",FALSE,FALSE,"tools","3.4.2"
"compactPDF","closure","function",FALSE,FALSE,"tools","3.4.2"
"delimMatch","closure","function",FALSE,FALSE,"tools","3.4.2"
"deparseLatex","closure","function",FALSE,FALSE,"tools","3.4.2"
"dependsOnPkgs","closure","function",FALSE,FALSE,"tools","3.4.2"
"encoded_text_to_latex","closure","function",FALSE,FALSE,"tools","3.4.2"
"file_ext","closure","function",FALSE,FALSE,"tools","3.4.2"
"file_path_as_absolute","closure","function",FALSE,FALSE,"tools","3.4.2"
"file_path_sans_ext","closure","function",FALSE,FALSE,"tools","3.4.2"
"findHTMLlinks","closure","function",FALSE,FALSE,"tools","3.4.2"
"find_gs_cmd","closure","function",FALSE,FALSE,"tools","3.4.2"
"getBibstyle","closure","function",FALSE,FALSE,"tools","3.4.2"
"getDepList","closure","function",FALSE,FALSE,"tools","3.4.2"
"getVignetteInfo","closure","function",FALSE,FALSE,"tools","3.4.2"
"installFoundDepends","closure","function",FALSE,FALSE,"tools","3.4.2"
"langElts","character","character",FALSE,FALSE,"tools","3.4.2"
"latexToUtf8","closure","function",FALSE,FALSE,"tools","3.4.2"
"list_files_with_exts","closure","function",FALSE,FALSE,"tools","3.4.2"
"list_files_with_type","closure","function",FALSE,FALSE,"tools","3.4.2"
"loadPkgRdMacros","closure","function",FALSE,FALSE,"tools","3.4.2"
"loadRdMacros","closure","function",FALSE,FALSE,"tools","3.4.2"
"make_translations_pkg","closure","function",FALSE,FALSE,"tools","3.4.2"
"makevars_site","closure","function",FALSE,FALSE,"tools","3.4.2"
"makevars_user","closure","function",FALSE,FALSE,"tools","3.4.2"
"md5sum","closure","function",FALSE,FALSE,"tools","3.4.2"
"nonS3methods","closure","function",FALSE,FALSE,"tools","3.4.2"
"package.dependencies","closure","function",FALSE,FALSE,"tools","3.4.2"
"package_dependencies","closure","function",FALSE,FALSE,"tools","3.4.2"
"package_native_routine_registration_skeleton","closure","function",FALSE,FALSE,"tools","3.4.2"
"parseLatex","closure","function",FALSE,FALSE,"tools","3.4.2"
"parse_Rd","closure","function",FALSE,FALSE,"tools","3.4.2"
"pkgDepends","closure","function",FALSE,FALSE,"tools","3.4.2"
"pkgVignettes","closure","function",FALSE,FALSE,"tools","3.4.2"
"pskill","closure","function",FALSE,FALSE,"tools","3.4.2"
"psnice","closure","function",FALSE,FALSE,"tools","3.4.2"
"read.00Index","closure","function",FALSE,FALSE,"tools","3.4.2"
"readNEWS","closure","function",FALSE,FALSE,"tools","3.4.2"
"resaveRdaFiles","closure","function",FALSE,FALSE,"tools","3.4.2"
"showNonASCII","closure","function",FALSE,FALSE,"tools","3.4.2"
"showNonASCIIfile","closure","function",FALSE,FALSE,"tools","3.4.2"
"startDynamicHelp","closure","function",FALSE,FALSE,"tools","3.4.2"
"summarize_CRAN_check_status","closure","function",FALSE,FALSE,"tools","3.4.2"
"summarize_check_packages_in_dir_depends","closure","function",FALSE,FALSE,"tools","3.4.2"
"summarize_check_packages_in_dir_results","closure","function",FALSE,FALSE,"tools","3.4.2"
"summarize_check_packages_in_dir_timings","closure","function",FALSE,FALSE,"tools","3.4.2"
"testInstalledBasic","closure","function",FALSE,FALSE,"tools","3.4.2"
"testInstalledPackage","closure","function",FALSE,FALSE,"tools","3.4.2"
"testInstalledPackages","closure","function",FALSE,FALSE,"tools","3.4.2"
"texi2dvi","closure","function",FALSE,FALSE,"tools","3.4.2"
"texi2pdf","closure","function",FALSE,FALSE,"tools","3.4.2"
"toHTML","closure","function",FALSE,FALSE,"tools","3.4.2"
"toRd","closure","function",FALSE,FALSE,"tools","3.4.2"
"toTitleCase","closure","function",FALSE,FALSE,"tools","3.4.2"
"undoc","closure","function",FALSE,FALSE,"tools","3.4.2"
"update_pkg_po","closure","function",FALSE,FALSE,"tools","3.4.2"
"vignetteDepends","closure","function",FALSE,FALSE,"tools","3.4.2"
"vignetteEngine","closure","function",FALSE,FALSE,"tools","3.4.2"
"write_PACKAGES","closure","function",FALSE,FALSE,"tools","3.4.2"
"xgettext","closure","function",FALSE,FALSE,"tools","3.4.2"
"xgettext2pot","closure","function",FALSE,FALSE,"tools","3.4.2"
"xngettext","closure","function",FALSE,FALSE,"tools","3.4.2"
"?","closure","function",FALSE,FALSE,"utils","3.4.2"
"CRAN.packages","closure","function",FALSE,FALSE,"utils","3.4.2"
"RShowDoc","closure","function",FALSE,FALSE,"utils","3.4.2"
"RSiteSearch","closure","function",FALSE,FALSE,"utils","3.4.2"
"Rprof","closure","function",FALSE,FALSE,"utils","3.4.2"
"Rprofmem","closure","function",FALSE,FALSE,"utils","3.4.2"
"Rtangle","closure","function",FALSE,FALSE,"utils","3.4.2"
"RtangleSetup","closure","function",FALSE,FALSE,"utils","3.4.2"
"RtangleWritedoc","closure","function",FALSE,FALSE,"utils","3.4.2"
"RweaveChunkPrefix","closure","function",FALSE,FALSE,"utils","3.4.2"
"RweaveEvalWithOpt","closure","function",FALSE,FALSE,"utils","3.4.2"
"RweaveLatex","closure","function",FALSE,FALSE,"utils","3.4.2"
"RweaveLatexFinish","closure","function",FALSE,FALSE,"utils","3.4.2"
"RweaveLatexOptions","closure","function",FALSE,FALSE,"utils","3.4.2"
"RweaveLatexSetup","closure","function",FALSE,FALSE,"utils","3.4.2"
"RweaveLatexWritedoc","closure","function",FALSE,FALSE,"utils","3.4.2"
"RweaveTryStop","closure","function",FALSE,FALSE,"utils","3.4.2"
"Stangle","closure","function",FALSE,FALSE,"utils","3.4.2"
"Sweave","closure","function",FALSE,FALSE,"utils","3.4.2"
"SweaveHooks","closure","function",FALSE,FALSE,"utils","3.4.2"
"SweaveSyntConv","closure","function",FALSE,FALSE,"utils","3.4.2"
"SweaveSyntaxLatex","list","SweaveSyntax",FALSE,FALSE,"utils","3.4.2"
"SweaveSyntaxNoweb","list","SweaveSyntax",FALSE,FALSE,"utils","3.4.2"
"URLdecode","closure","function",FALSE,FALSE,"utils","3.4.2"
"URLencode","closure","function",FALSE,FALSE,"utils","3.4.2"
"View","closure","function",FALSE,FALSE,"utils","3.4.2"
"adist","closure","function",FALSE,FALSE,"utils","3.4.2"
"alarm","closure","function",FALSE,FALSE,"utils","3.4.2"
"apropos","closure","function",FALSE,FALSE,"utils","3.4.2"
"aregexec","closure","function",FALSE,FALSE,"utils","3.4.2"
"argsAnywhere","closure","function",FALSE,FALSE,"utils","3.4.2"
"as.person","closure","function",FALSE,FALSE,"utils","3.4.2"
"as.personList","closure","function",FALSE,FALSE,"utils","3.4.2"
"as.relistable","closure","function",FALSE,FALSE,"utils","3.4.2"
"as.roman","closure","function",FALSE,FALSE,"utils","3.4.2"
"aspell","closure","function",FALSE,FALSE,"utils","3.4.2"
"aspell_package_C_files","closure","function",FALSE,FALSE,"utils","3.4.2"
"aspell_package_R_files","closure","function",FALSE,FALSE,"utils","3.4.2"
"aspell_package_Rd_files","closure","function",FALSE,FALSE,"utils","3.4.2"
"aspell_package_vignettes","closure","function",FALSE,FALSE,"utils","3.4.2"
"aspell_write_personal_dictionary_file","closure","function",FALSE,FALSE,"utils","3.4.2"
"assignInMyNamespace","closure","function",FALSE,FALSE,"utils","3.4.2"
"assignInNamespace","closure","function",FALSE,FALSE,"utils","3.4.2"
"available.packages","closure","function",FALSE,FALSE,"utils","3.4.2"
"bibentry","closure","function",FALSE,FALSE,"utils","3.4.2"
"browseEnv","closure","function",FALSE,FALSE,"utils","3.4.2"
"browseURL","closure","function",FALSE,FALSE,"utils","3.4.2"
"browseVignettes","closure","function",FALSE,FALSE,"utils","3.4.2"
"bug.report","closure","function",FALSE,FALSE,"utils","3.4.2"
"capture.output","closure","function",FALSE,FALSE,"utils","3.4.2"
"changedFiles","closure","function",FALSE,FALSE,"utils","3.4.2"
"checkCRAN","closure","function",FALSE,FALSE,"utils","3.4.2"
"chooseBioCmirror","closure","function",FALSE,FALSE,"utils","3.4.2"
"chooseCRANmirror","closure","function",FALSE,FALSE,"utils","3.4.2"
"citEntry","closure","function",FALSE,FALSE,"utils","3.4.2"
"citFooter","closure","function",FALSE,FALSE,"utils","3.4.2"
"citHeader","closure","function",FALSE,FALSE,"utils","3.4.2"
"citation","closure","function",FALSE,FALSE,"utils","3.4.2"
"cite","closure","function",FALSE,FALSE,"utils","3.4.2"
"citeNatbib","closure","function",FALSE,FALSE,"utils","3.4.2"
"close.socket","closure","function",FALSE,FALSE,"utils","3.4.2"
"combn","closure","function",FALSE,FALSE,"utils","3.4.2"
"compareVersion","closure","function",FALSE,FALSE,"utils","3.4.2"
"contrib.url","closure","function",FALSE,FALSE,"utils","3.4.2"
"count.fields","closure","function",FALSE,FALSE,"utils","3.4.2"
"create.post","closure","function",FALSE,FALSE,"utils","3.4.2"
"data","closure","function",FALSE,FALSE,"utils","3.4.2"
"data.entry","closure","function",FALSE,FALSE,"utils","3.4.2"
"dataentry","closure","function",FALSE,FALSE,"utils","3.4.2"
"de","closure","function",FALSE,FALSE,"utils","3.4.2"
"de.ncols","closure","function",FALSE,FALSE,"utils","3.4.2"
"de.restore","closure","function",FALSE,FALSE,"utils","3.4.2"
"de.setup","closure","function",FALSE,FALSE,"utils","3.4.2"
"debugcall","closure","function",FALSE,FALSE,"utils","3.4.2"
"debugger","closure","function",FALSE,FALSE,"utils","3.4.2"
"demo","closure","function",FALSE,FALSE,"utils","3.4.2"
"download.file","closure","function",FALSE,FALSE,"utils","3.4.2"
"download.packages","closure","function",FALSE,FALSE,"utils","3.4.2"
"dump.frames","closure","function",FALSE,FALSE,"utils","3.4.2"
"edit","closure","function",FALSE,FALSE,"utils","3.4.2"
"emacs","closure","function",FALSE,FALSE,"utils","3.4.2"
"example","closure","function",FALSE,FALSE,"utils","3.4.2"
"file.edit","closure","function",FALSE,FALSE,"utils","3.4.2"
"fileSnapshot","closure","function",FALSE,FALSE,"utils","3.4.2"
"file_test","closure","function",FALSE,FALSE,"utils","3.4.2"
"find","closure","function",FALSE,FALSE,"utils","3.4.2"
"findLineNum","closure","function",FALSE,FALSE,"utils","3.4.2"
"fix","closure","function",FALSE,FALSE,"utils","3.4.2"
"fixInNamespace","closure","function",FALSE,FALSE,"utils","3.4.2"
"flush.console","closure","function",FALSE,FALSE,"utils","3.4.2"
"formatOL","closure","function",FALSE,FALSE,"utils","3.4.2"
"formatUL","closure","function",FALSE,FALSE,"utils","3.4.2"
"getAnywhere","closure","function",FALSE,FALSE,"utils","3.4.2"
"getCRANmirrors","closure","function",FALSE,FALSE,"utils","3.4.2"
"getFromNamespace","closure","function",FALSE,FALSE,"utils","3.4.2"
"getParseData","closure","function",FALSE,FALSE,"utils","3.4.2"
"getParseText","closure","function",FALSE,FALSE,"utils","3.4.2"
"getS3method","closure","function",FALSE,FALSE,"utils","3.4.2"
"getSrcDirectory","closure","function",FALSE,FALSE,"utils","3.4.2"
"getSrcFilename","closure","function",FALSE,FALSE,"utils","3.4.2"
"getSrcLocation","closure","function",FALSE,FALSE,"utils","3.4.2"
"getSrcref","closure","function",FALSE,FALSE,"utils","3.4.2"
"getTxtProgressBar","closure","function",FALSE,FALSE,"utils","3.4.2"
"glob2rx","closure","function",FALSE,FALSE,"utils","3.4.2"
"globalVariables","closure","function",FALSE,FALSE,"utils","3.4.2"
"hasName","closure","function",FALSE,FALSE,"utils","3.4.2"
"head","closure","function",FALSE,FALSE,"utils","3.4.2"
"head.matrix","closure","function",TRUE,FALSE,"utils","3.4.2"
"help","closure","function",FALSE,FALSE,"utils","3.4.2"
"help.request","closure","function",FALSE,FALSE,"utils","3.4.2"
"help.search","closure","function",FALSE,FALSE,"utils","3.4.2"
"help.start","closure","function",FALSE,FALSE,"utils","3.4.2"
"history","closure","function",FALSE,FALSE,"utils","3.4.2"
"hsearch_db","closure","function",FALSE,FALSE,"utils","3.4.2"
"hsearch_db_concepts","closure","function",FALSE,FALSE,"utils","3.4.2"
"hsearch_db_keywords","closure","function",FALSE,FALSE,"utils","3.4.2"
"install.packages","closure","function",FALSE,FALSE,"utils","3.4.2"
"installed.packages","closure","function",FALSE,FALSE,"utils","3.4.2"
"is.relistable","closure","function",FALSE,FALSE,"utils","3.4.2"
"isS3method","closure","function",FALSE,FALSE,"utils","3.4.2"
"isS3stdGeneric","closure","function",FALSE,FALSE,"utils","3.4.2"
"limitedLabels","closure","function",FALSE,FALSE,"utils","3.4.2"
"loadhistory","closure","function",FALSE,FALSE,"utils","3.4.2"
"localeToCharset","closure","function",FALSE,FALSE,"utils","3.4.2"
"ls.str","closure","function",FALSE,FALSE,"utils","3.4.2"
"lsf.str","closure","function",FALSE,FALSE,"utils","3.4.2"
"maintainer","closure","function",FALSE,FALSE,"utils","3.4.2"
"make.packages.html","closure","function",FALSE,FALSE,"utils","3.4.2"
"make.socket","closure","function",FALSE,FALSE,"utils","3.4.2"
"makeRweaveLatexCodeRunner","closure","function",FALSE,FALSE,"utils","3.4.2"
"memory.limit","closure","function",FALSE,FALSE,"utils","3.4.2"
"memory.size","closure","function",FALSE,FALSE,"utils","3.4.2"
"menu","closure","function",FALSE,FALSE,"utils","3.4.2"
"methods","closure","function",FALSE,FALSE,"utils","3.4.2"
"mirror2html","closure","function",FALSE,FALSE,"utils","3.4.2"
"modifyList","closure","function",FALSE,FALSE,"utils","3.4.2"
"new.packages","closure","function",FALSE,FALSE,"utils","3.4.2"
"news","closure","function",FALSE,FALSE,"utils","3.4.2"
"nsl","closure","function",FALSE,FALSE,"utils","3.4.2"
"object.size","closure","function",FALSE,FALSE,"utils","3.4.2"
"old.packages","closure","function",FALSE,FALSE,"utils","3.4.2"
"package.skeleton","closure","function",FALSE,FALSE,"utils","3.4.2"
"packageDescription","closure","function",FALSE,FALSE,"utils","3.4.2"
"packageName","closure","function",FALSE,FALSE,"utils","3.4.2"
"packageStatus","closure","function",FALSE,FALSE,"utils","3.4.2"
"packageVersion","closure","function",FALSE,FALSE,"utils","3.4.2"
"page","closure","function",FALSE,FALSE,"utils","3.4.2"
"person","closure","function",FALSE,FALSE,"utils","3.4.2"
"personList","closure","function",FALSE,FALSE,"utils","3.4.2"
"pico","closure","function",FALSE,FALSE,"utils","3.4.2"
"process.events","closure","function",FALSE,FALSE,"utils","3.4.2"
"prompt","closure","function",FALSE,FALSE,"utils","3.4.2"
"promptData","closure","function",FALSE,FALSE,"utils","3.4.2"
"promptImport","closure","function",FALSE,FALSE,"utils","3.4.2"
"promptPackage","closure","function",FALSE,FALSE,"utils","3.4.2"
"rc.getOption","closure","function",FALSE,FALSE,"utils","3.4.2"
"rc.options","closure","function",FALSE,FALSE,"utils","3.4.2"
"rc.settings","closure","function",FALSE,FALSE,"utils","3.4.2"
"rc.status","closure","function",FALSE,FALSE,"utils","3.4.2"
"read.DIF","closure","function",FALSE,FALSE,"utils","3.4.2"
"read.csv","closure","function",FALSE,FALSE,"utils","3.4.2"
"read.csv2","closure","function",FALSE,FALSE,"utils","3.4.2"
"read.delim","closure","function",FALSE,FALSE,"utils","3.4.2"
"read.delim2","closure","function",FALSE,FALSE,"utils","3.4.2"
"read.fortran","closure","function",FALSE,FALSE,"utils","3.4.2"
"read.fwf","closure","function",FALSE,FALSE,"utils","3.4.2"
"read.socket","closure","function",FALSE,FALSE,"utils","3.4.2"
"read.table","closure","function",FALSE,FALSE,"utils","3.4.2"
"readCitationFile","closure","function",FALSE,FALSE,"utils","3.4.2"
"recover","closure","function",FALSE,FALSE,"utils","3.4.2"
"relist","closure","function",FALSE,FALSE,"utils","3.4.2"
"remove.packages","closure","function",FALSE,FALSE,"utils","3.4.2"
